Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,VOLT_TEST,VOLT_MEASURE,MUX_SEL_TPF236_VDD_LED,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF236_VDD_LED', 0.2]}",,5000,,3900,4100,mV,,,
,VOLT_TEST,RELAY_CONNECT,UART_PULL_UP_100K,common.rpc_call,"{'func':'mixdevice.relay', 'args':['UART_PULL_SEL_SW']}",,5000,,,,,,,
,VOLT_TEST,VOLT_MEASURE,MUX_SEL_TPF201_UART_RX,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF507_BUD_BIAS_DISABLE', 0.2]}",,5000,,1750,1850,mV,,,
,VOLT_TEST,VOLT_MEASURE,MUX_SEL_TPF202_UART_TX,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF506_BUD_RESET', 0.2]}",,5000,,1750,1850,mV,,,

,DUTInfo,READ_INFO,READ_PCBA_SN,common.run_bmt_cmd,"{'cmd_key':'READ_PCBA_SN', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Board SerialNumber=(\w+)'}",[[read_sn]],,,,,,,,
,DUTInfo,READ_INFO,COMPARE_SN,common.compareStr,"[[scanned_sn]]#[[read_sn]]",,5000,,,,,,,
,DUTInfo,READ_INFO,READ_TEST_STATION_FLAG,common.run_bmt_cmd,"{'cmd_key':'READ_TEST_STATION_FLAG', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Status (\w+)Status=Pass'}",,,,,,,,,
,DUTInfo,READ_INFO,GET_FW_VISION,common.run_bmt_cmd,"{'cmd_key':'GET_FW_VISION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'FirmwareVersion.Status Version=(\w+.\w+.\w+-\w+\+\w+)'}",,,,,,,,,
,DUTInfo,READ_INFO,GET_HW_REVISION,common.run_bmt_cmd,"{'cmd_key':'GET_HW_REVISION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Status HWRevision=(\w+)'}",,,,,,,,,

,VOLT_TEST,RELAY_CONNECT,USB_CC1_SEL_SW_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS']}",,5000,,,,,,,
,VOLT_TEST,delay,CC1_delay200ms,common.delay,200,,5000,,,,,,,
,VOLT_TEST,VOLT_MEASURE,MUX_SEL_TPF215_USB_CC1_DETECT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,150,250,mV,,,
,VOLT_TEST,ADC_READ,READ_CC1_DETECT_ADC,common.run_bmt_cmd,"{'cmd_key':'READ_CC1_DETECT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[READ_CC1_DETECT_ADC]],,,,,,,,
,VOLT_TEST,CACULATE,CC1_ADC_VOLT,common.caculateADC,[[READ_CC1_DETECT_ADC]],,5000,,150,250,mV,,,
,VOLT_TEST,RELAY_DISCONNECT,USB_CC1_SEL_SW_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS','DISCONNECT']}",,5000,,,,,,,
,VOLT_TEST,RELAY_CONNECT,USB_CC2_SEL_SW_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_56K_TO_VBUS']}",,5000,,,,,,,
,VOLT_TEST,delay,CC2_delay200ms,common.delay,200,,5000,,,,,,,
,VOLT_TEST,VOLT_MEASURE,MUX_SEL_TPF215_USB_CC2_DETECT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,150,250,mV,,,
,VOLT_TEST,ADC_READ,READ_CC2_DETECT_ADC,common.run_bmt_cmd,"{'cmd_key':'READ_CC2_DETECT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[READ_CC2_DETECT_ADC]],,,,,,,,
,VOLT_TEST,CACULATE,CC2_ADC_VOLT,common.caculateADC,[[READ_CC2_DETECT_ADC]],,5000,,150,250,mV,,,
,VOLT_TEST,RELAY_DISCONNECT,USB_CC2_SEL_SW_56K_DISCONNECT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_56K_TO_VBUS', 'DISCONNECT']}",,5000,,,,,,,
,VOLT_TEST,BATTERY,TEMP_READ,common.run_bmt_cmd,"{'cmd_key':'BATTERY_TEMP_CHECK', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Temperature=(\w+)'}",,,,,,,,,

,BUD_5V_EN_L,POWER,POWER_CYCLE,common.powerCycle_onlyCharge,,,10000,,,,,,,
,BUD_5V_EN_L,RUN_BMT,SET_BUD_5V_EN_L_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=Low'}",,,,,,,,,
,BUD_5V_EN_L,delay,delay1000ms,common.delay,1000,,5000,,,,,,,
,BUD_5V_EN_L,VOLT_MEASURE,BUD_POGO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,5100,5500,mV,,,
,BUD_5V_EN_L,RUN_BMT,SET_BUD_5V_EN_L_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=High'}",,,,,,,,,
,BUD_5V_EN_L,delay,delay1000ms_2,common.delay,1000,,5000,,,,,,,
,BUD_5V_EN_L,VOLT_MEASURE,BUD_POGO_AFTER_SET_BUD_5V_EN_L_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1750,1850,mV,,,

,BUD_1V8_EN_L,RUN_BMT,SET_BUD_1V8_EN_L_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=34 Level=Low'}",,,,,,,,,
,BUD_1V8_EN_L,delay,delay1000ms,common.delay,1000,,5000,,,,,,,
,BUD_1V8_EN_L,VOLT_MEASURE,BUD_POGO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,BUD_1V8_EN_L,RUN_BMT,SET_BUD_1V8_EN_L_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=34 Level='}",,,,,,,,,
,BUD_1V8_EN_L,delay,delay1000ms_1,common.delay,1000,,5000,,,,,,,

,BUD_BIAS_DISABLE,RUN_BMT,BUD_BIAS_DISABLE_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level=Low'}",,,,,,,,,
,BUD_BIAS_DISABLE,delay,delay1000ms,common.delay,1000,,5000,,,,,,,
,BUD_BIAS_DISABLE,VOLT_MEASURE,BUD_POGO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1750,1850,mV,,,

,BUD_RESET,RUN_BMT,BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=High'}",,,,,,,,,
,BUD_RESET,delay,delay1000ms,common.delay,1000,,5000,,,,,,,
,BUD_RESET,VOLT_MEASURE,BUD_POGO,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,0,50,mV,,,
,BUD_RESET,RUN_BMT,BUD_RESET_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=Low'}",,,,,,,,,
,BUD_RESET,RUN_BMT,BUD_BIAS_DISABLE_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level='}",,,,,,,,,
,BUD_RESET,RUN_BMT,GET_BUD_BIAS_DISABLE,common.run_bmt_cmd,"{'cmd_key':'GET_BUD_BIAS_DISABLE', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level=High'}",,,,,,,,,

,PRE_CHARGE,POWER,POWER_OFF,common.powerOff,,,5000,,,,,,,
,PRE_CHARGE,BATTERY_OUTPUT,3P8V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3000, 500]}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,DUT_PCM_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DUT_PCM_SEL_SW']}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,5000,,,,,,,
,PRE_CHARGE,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,TPF235_LID_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW']}",,5000,,,,,,,
,PRE_CHARGE,delay,delay2000ms_1,common.delay,2000,,5000,,,,,,,
,PRE_CHARGE,BATTERY_OUTPUT,2P85V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[2850, 500]}",,5000,,,,,,,
,PRE_CHARGE,delay,delay3000ms,common.delay,3000,,5000,,,,,,,
,PRE_CHARGE,RUN_BMT,SET_BATTERY_TEMPERATURE,common.run_bmt_cmd,"{'cmd_key':'SET_BATTERY_TEMPERATURE', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'Status Enabled=True'}",,,,,,,,,
,PRE_CHARGE,delay,delay500ms_1,common.delay,500,,5000,,,,,,,
,PRE_CHARGE,MEASURE_CURRENT,BATTERY,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,,,,,,

,NORMAL_CHARGE,BATTERY_OUTPUT,3P8V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3800, 500]}",,5000,,,,,,,
,NORMAL_CHARGE,delay,delay500ms_1,common.delay,500,,5000,,,,,,,
,NORMAL_CHARGE,MEASURE_CURRENT,BATTERY,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,,,,,,

,FULL_CHARGE,BATTERY_OUTPUT,4P25V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[4250, 500]}",,5000,,,,,,,
,FULL_CHARGE,delay,delay1000ms,common.delay,1000,,5000,,,,,,,
,FULL_CHARGE,MEASURE_CURRENT,BATTERY,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,,,,,,

,USB_OVP,BATTERY_OUTPUT,3P8V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3800, 500]}",,5000,,,,,,,
,USB_OVP,CHARGE_OUTPUT,7V0,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[7300, 500]}",,5000,,,,,,,
,USB_OVP,delay,delay500ms,common.delay,500,,500,,,,,,,
,USB_OVP,MEASURE_CURRENT,BATTERY,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,,,,,,

,BUTTON_L_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,,,,,,
,BUTTON_L_TEST,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,BUTTON_L_TEST,RELAY_CONNECT,CYLINDER_TO_BUTTON,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON']}",,5000,,,,,,,
,BUTTON_L_TEST,delay,delay500ms_1,common.delay,500,,5000,,,,,,,
,BUTTON_L_TEST,VOLT_MEASURE1,MUX_SEL_BUTTON_RESET,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF502_CC_RX', 0.2]}",,5000,,1750,1850,mV,,,
,BUTTON_L_TEST,RUN_BMT,GET_BUTTON_L_GPIO,common.run_bmt_cmd,"{'cmd_key':'GET_BUTTON_L_GPIO_LOW', 'cmd_args': [[[scanned_sn]]]}",,,,,,,,,
,BUTTON_L_TEST,RELAY_DISCONNECT,CYLINDER_TO_BUTTON,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON', 'DISCONNECT']}",,5000,,,,,,,
,BUTTON_L_TEST,delay,delay500ms_2,common.delay,500,,5000,,,,,,,
,BUTTON_L_TEST,RUN_BMT,GET_BUTTON_L_GPIO_AFTER_RELEASE,common.run_bmt_cmd,"{'cmd_key':'GET_BUTTON_L_GPIO_HIGH', 'cmd_args': [[[scanned_sn]]]}",,,,,,,,,

,BUTTON_L_TEST,RELAY_CONNECT,CYLINDER_TO_BUTTON_20S,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON']}",,5000,,,,,,,
,BUTTON_L_TEST,delay,delay20s,common.delay,30000,,50000,,,,,,,
,BUTTON_L_TEST,VOLT_MEASURE,MUX_SEL_BUTTON_RESET,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF502_CC_RX', 0.2]}",,5000,,-10,350,mV,,,
,BUTTON_L_TEST,RELAY_DISCONNECT,CYLINDER_TO_BUTTON_Release,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON','DISCONNECT']}",,5000,,,,,,,

,BUD_R_DETECT_H,POWER,POWER_CYCLE,common.powerCycle,,,10000,,,,,,,
,BUD_R_DETECT_H,RELAY_CONNECT,TPF233_BUD_R_DETECT_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF233_BUD_R_DETECT_TO_1V8']}",,5000,,,,,,,
,BUD_R_DETECT_H,RUN_BMT,READ_BUD_R_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_R_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,High,High,,,,
,BUD_R_DETECT_L,RELAY_CONNECT,TPF233_BUD_R_DETECT_TO_GND,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF233_BUD_R_DETECT_TO_GND']}",,5000,,,,,,,
,BUD_R_DETECT_L,RUN_BMT,READ_BUD_R_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_R_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,Low,Low,,,,

,BUD_L_DETECT_H,RELAY_CONNECT,TPF234_BUD_L_DETECT_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF234_BUD_L_DETECT_TO_1V8']}",,5000,,,,,,,
,BUD_L_DETECT_H,RUN_BMT,READ_BUD_L_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_L_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,High,High,,,,
,BUD_L_DETECT_L,RELAY_CONNECT,TPF234_BUD_L_DETECT_TO_GND,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF234_BUD_L_DETECT_TO_GND']}",,5000,,,,,,,
,BUD_L_DETECT_L,RUN_BMT,READ_BUD_L_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_L_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,Low,Low,,,,

,LID_H,RELAY_CONNECT,TPF235_LID_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,,,,,,
,LID_H,RUN_BMT,READ_LID,common.run_bmt_cmd,"{'cmd_key':'READ_LID', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,High,High,,,,
,LID_L,RELAY_CONNECT,TPF235_LID_TO_GND,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_GND']}",,5000,,,,,,,
,LID_L,RUN_BMT,READ_LID,common.run_bmt_cmd,"{'cmd_key':'READ_LID', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,Low,Low,,,,

,LED_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,,,,,,
,LED_CASE_WHITE_H,RUN_BMT,SET_LED_CASE_WHITE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_WHITE_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=25 Level=Low'}",,,,,,,,,
,LED_CASE_WHITE_H,VOLT_MEASURE,MUX_SEL_TPF228_LED_CASE_WHITE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF228_LED_CASE_WHITE', 0.2]}",,5000,,-50,50,mV,,,
,LED_CASE_WHITE_L,RUN_BMT,SET_LED_CASE_WHITE_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_WHITE_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=25 Level=High'}",,,,,,,,,
,LED_CASE_WHITE_L,VOLT_MEASURE,MUX_SEL_TPF228_LED_CASE_WHITE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF228_LED_CASE_WHITE', 0.2]}",,5000,,1750,1850,mV,,,

,LED_CASE_AMBER_H,RUN_BMT,SET_LED_CASE_AMBER_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_AMBER_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=38 Level=Low'}",,,,,,,,,
,LED_CASE_AMBER_H,VOLT_MEASURE,MUX_SEL_TPF229_LED_CASE_AMBER,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF229_LED_CASE_AMBER', 0.2]}",,5000,,-50,50,mV,,,
,LED_CASE_AMBER_L,RUN_BMT,SET_LED_CASE_AMBER_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_AMBER_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=38 Level=High'}",,,,,,,,,
,LED_CASE_AMBER_L,VOLT_MEASURE,MUX_SEL_TPF229_LED_CASE_AMBER,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF229_LED_CASE_AMBER', 0.2]}",,5000,,1750,1850,mV,,,

,LED_BUD_AMBER_H,RUN_BMT,SET_LED_BUD_AMBER_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_AMBER_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=60 Level=Low'}",,,,,,,,,
,LED_BUD_AMBER_H,VOLT_MEASURE,MUX_SEL_TPF230_LED_BUD_AMBER,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF230_LED_BUD_AMBER', 0.2]}",,5000,,-50,50,mV,,,
,LED_BUD_AMBER_L,RUN_BMT,SET_LED_BUD_AMBER_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_AMBER_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=60 Level=High'}",,,,,,,,,
,LED_BUD_AMBER_L,VOLT_MEASURE,MUX_SEL_TPF230_LED_BUD_AMBER,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF230_LED_BUD_AMBER', 0.2]}",,5000,,1750,1850,mV,,,

,LED_BUD_WHITE_H,RUN_BMT,SET_LED_BUD_WHITE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_WHITE_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=23 Level=Low'}",,,,,,,,,
,LED_BUD_WHITE_H,VOLT_MEASURE,VOLT_MEASMUX_SEL_TPF231_LED_BUD_WHITE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF231_LED_BUD_WHITE', 0.2]}",,5000,,-50,50,mV,,,
,LED_BUD_WHITE_L,RUN_BMT,SET_LED_BUD_WHITE_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_WHITE_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=23 Level=High'}",,,,,,,,,
,LED_BUD_WHITE_L,VOLT_MEASURE,MUX_SEL_TPF231_LED_BUD_WHITE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF231_LED_BUD_WHITE', 0.2]}",,5000,,1750,1850,mV,,,

,LED_BUD_BLUE_H,RUN_BMT,SET_LED_BUD_BLUE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_BLUE_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=39 Level=Low'}",,,,,,,,,
,LED_BUD_BLUE_H,VOLT_MEASURE,MUX_SEL_TPF232_LED_BUD_BLUE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF232_LED_BUD_BLUE', 0.2]}",,5000,,-50,50,mV,,,
,LED_BUD_BLUE_L,RUN_BMT,SET_LED_BUD_BLUE_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_BUD_BLUE_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=39 Level=High'}",,,,,,,,,
,LED_BUD_BLUE_L,VOLT_MEASURE,MUX_SEL_TPF232_LED_BUD_BLUE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF232_LED_BUD_BLUE', 0.2]}",,5000,,1750,1850,mV,,,


,ELOAD_TEST,RELAY_CONNECT,ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_ENABLE,CH1_100MA,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[0, 100]}",,5000,,,,,,,
,ELOAD_TEST,delay,delay_10000ms_1,common.delay,1000,,5000,,,,,,,
,ELOAD_TEST,RUN_BMT,SET_BUD_5V_EN_L_LOW_LN,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=40 Level=Low'}",,,,,,,,,
,ELOAD_TEST,delay,delay_1000ms_1,common.delay,1000,,5000,,,,,,,
,ELOAD_TEST,RUN_BMT,BUD_L_CURRENT_ADC,common.run_bmt_cmd,"{'cmd_key':'BUD_L_CURRENT_ADC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.ADC.Status Data=(\w+)'}",[[L_ADC_READ]],,,,,,,,
