Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,WIRELESS,RUN_UART,@WLSS_RX_ADC_VOUT_1,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 2A 1', 'parse_pattern':'0000:  (\w+)'}",[[V_LSB]],50000,,,,,,,
,WIRELESS,RUN_UART,@WLSS_RX_ADC_VOUT_2,common.ftdiUart,"{'cmd_key':'cor.i2c rr 30 2B 1', 'parse_pattern':'0000:  (\w+)'}",[[V_MSB]],50000,,,,,,,
,WIRELESS,CALCULATE1,@IOUT,common.caculateWireless,"[[[I_LSB]], [[I_MSB]]]",,15000,,,,,,,
,WIRELESS,CALCULATE1,@VOUT,common.caculateWireless,"[[[V_LSB]], [[V_MSB]]]",,15000,,,,,,,
,WIRELESS,delay,delay5000ms,common.delay,5000,,15000,,,,,,,
,WIRELESS,MEASURE_CURRENT,@Wireless_On_Battery_Current,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,-400,-300,mA,,,
,WIRELESS,MUX_SEL_TPF807,@VOUT_W_IN2_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF807_VOUT_W_IN2', 0.2]}",,5000,,4900,5050,mV,,,
,WIRELESS,VOLT_MEASURE,WIRELESS_CHARGE_VOLTAGE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch0','7000mv','DMM_VIN2_SEL_SW_WIRELESS_CHARGE_VOLT', 0.2]}",[[VOLTAGE_WIRELESS]],5000,,,,mV,,,
,WIRELESS,CALCULATE,@WireLess_Charger_Voltage_tx,common.caculateVoltage,[[VOLTAGE_WIRELESS]],,15000,,7000,8000,mV,,,
Y,WIRELESS,CURRENT_MEASURE,@WireLess_Charger_Current_tx,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch0','7000mv','DMM_VIN2_SEL_SW_WIRELESS_CHARGE_CURR', 0.2]}",,5000,,450,650,mA,,,
,DUT_POWER_OFF,POWER_OFF,@POWER_OFF,common.powerOff,,,5000,,,,,,,




