Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,VOLT_TEST,MUX_SEL_TPF708,@2BUD_DET_THRESH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF708_2BUD_DET_THRESH', 0.2]}",,5000,,1580,1780,mV,,,DMM Module



,DUTInfo,RUN_JSON_BMT,@Get_DUT_INFO,common.exec_json_cmd,"{'file_name':'Get_DUT_INFO.json', 'cmd_args': [[[scanned_sn]]]}",,5000,,,,,,,BMT
,DUTInfo,READ_JSON_BMT_RESULT,@READ_PCBA_SN,common.get_json_result,"{'result_key_word':'Board SerialNumber=(\w+)'}",[[read_sn]],5000,,,,,,,BMT
,DUTInfo,READ_JSON_BMT_RESULT,@Read_Station_Flag,common.get_json_result,"{'result_key_word':'TestStation.Status (\w+\=\w+)'}",,5000,,Station1Status=Pass,Station1Status=Pass,,,,BMT
,DUTInfo,READ_JSON_BMT_RESULT,@Firmware Version Check,common.get_json_result,"{'result_key_word':'FirmwareVersion.Status Version=(\w+.\w+.\w+\-\w+\+\w+)'}",,5000,,0.1.1-5+g94f8d54,0.1.1-5+g94f8d54,,,,BMT
,DUTInfo,READ_JSON_BMT_RESULT,@Read_HW_Version,common.get_json_result,"{'result_key_word':'Status HWRevision=(\w+)'}",,5000,,C2,C2,,,,BMT
,DUTInfo,READ_JSON_BMT_RESULT,@CHECK_DUT_SN,common.compareStr,"[[scanned_sn]]#[[read_sn]]",,5000,,--PASS--,--PASS--,,,,

,USB_CC1_DETECT,RELAY_CONNECT,@USB_CC1_PULL_UP_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS']}",,5000,,--PASS--,--PASS--,,,,
,USB_CC1_DETECT,delay,CC1_delay100ms,common.delay,100,,5000,,--PASS--,--PASS--,,,,
,USB_CC1_DETECT,MUX_SEL_TPF215,@USB CC1 detect,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,180,240,mV,,,DMM Module
,READ_CC1_DETECT_ADC,ADC_READ,@Read CC1 detect ADC,common.ccDetectRead,[[[scanned_sn]]],,5000,,180,240,mV,,,BMT
,USB_CC1_DETECT,RELAY_DISCONNECT,USB_CC1_SEL_SW_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_56K_TO_VBUS','DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,
,USB_CC2_DETECT,RELAY_CONNECT,@USB_CC2_PULL_UP_56K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_56K_TO_VBUS']}",,5000,,--PASS--,--PASS--,,,,
,USB_CC2_DETECT,delay,CC2_delay100ms,common.delay,100,,5000,,--PASS--,--PASS--,,,,
,USB_CC2_DETECT,MUX_SEL_TPF215,@USB CC2 detect,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,180,240,mV,,,DMM Module
,READ_CC2_DETECT_ADC,ADC_READ,@Read CC2 detect ADC,common.ccDetectRead,[[[scanned_sn]]],,5000,,180,240,mV,,,BMT
,USB_CC2_DETECT,RELAY_DISCONNECT,USB_CC2_SEL_SW_56K_DISCONNECT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_56K_TO_VBUS', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,

,POGO_5V_Output_High,RUN_BMT,@BUD_BIAS_DISABLE_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=47 Level=High,GPIONum=47 Level=High,,,,BMT
,POGO_5V_Output_High,RUN_BMT,@SET_BUD_5V_EN_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=40 Level=Low,GPIONum=40 Level=Low,,,,BMT
,POGO_5V_Output_High,RUN_BMT,@SET_BUD_1V8_EN_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=34 Level=High,GPIONum=34 Level=High,,,,BMT
,POGO_5V_Output_High,delay,delay100ms,common.delay,100,,5000,,,,,,,
,POGO_5V_Output_High,MUX_SEL_TPF505,@MEASURE_BUD_POGO_5V_EN_Enable,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,5100,5400,mV,,,DMM Module

,POGO_5V_Output_Low,RUN_BMT,@SET_BUD_5V_EN_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_5V_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=40 Level=High,GPIONum=40 Level=High,,,,BMT
,POGO_5V_Output_Low,RUN_BMT,@SET_BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=61 Level=High,GPIONum=61 Level=High,,,,BMT
,POGO_5V_Output_Low,MUX_SEL_TPF505,@MEASURE_BUD_POGO_5V_EN_Disable,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,0,100,mV,,,DMM Module

,POGO_1V8_Output_High,RUN_BMT,@SET_BUD_RESET_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=61 Level=Low,GPIONum=61 Level=Low,,,,BMT
,POGO_1V8_Output_High,RUN_BMT,@SET_BUD_1V8_EN_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=34 Level=Low,GPIONum=34 Level=Low,,,,BMT
,POGO_1V8_Output_High,MUX_SEL_TPF505,@MEASURE_BUD_POGO_1V8_EN_Enable,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1400,1700,mV,,,DMM Module

,POGO_1V8_Output_Low,RUN_BMT,@SET_BUD_1V8_EN_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=34 Level=High,GPIONum=34 Level=High,,,,BMT
,POGO_1V8_Output_Low,RUN_BMT,@SET_BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=61 Level=High,GPIONum=61 Level=High,,,,BMT
,POGO_1V8_Output_Low,MUX_SEL_TPF505,@MEASURE_BUD_POGO_1V8_EN_Disable,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,0,100,mV,,,DMM Module

,POGO_Reset_Output_Voltage,RUN_BMT,@SET_BUD_1V8_EN_LOW,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=34 Level=Low,GPIONum=34 Level=Low,,,,BMT
,POGO_Reset_Output_Voltage,MUX_SEL_TPF505,@MEASURE_BUD_POGO_BUD_RESET_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,400,600,mV,,,DMM Module

,POGO_Bias_Output_High,RUN_BMT,@BUD_BIAS_DISABLE_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=47 Level=Low,GPIONum=47 Level=Low,,,,BMT
,POGO_Bias_Output_High,RUN_BMT,@SET_BUD_1V8_EN_HIGH,common.run_bmt_cmd,"{'cmd_key':'SET_BUD_1V8_EN_L_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=34 Level=High,GPIONum=34 Level=High,,,,BMT
,POGO_Bias_Output_High,RUN_BMT,@BUD_RESET_Low,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_LOW', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=61 Level=Low,GPIONum=61 Level=Low,,,,BMT
,POGO_Bias_Output_High,MUX_SEL_TPF505,@MEASURE_BUD_POGO_Bias_Output_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1700,1900,mV,,,DMM Module

,POGO_Bias_Output_Low,RUN_BMT,@BUD_BIAS_DISABLE_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=47 Level=High,GPIONum=47 Level=High,,,,BMT
,POGO_Bias_Output_Low,RUN_BMT,@BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.GPIO.Status (\w+\=\w+ \w+\=\w+)'}",,5000,,GPIONum=61 Level=High,GPIONum=61 Level=High,,,,BMT
,POGO_Bias_Output_Low,MUX_SEL_TPF505,@Bias_Output_LOW,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,0,100,mV,,,DMM Module

,COMPARATOR_TEST,POWER,@POWER_OFF,common.powerOff,,,10000,,--PASS--,--PASS--,,,,PSU Module
,COMPARATOR_TEST,POWER_ON,@DUT_Power_ON,common.powerOnWithBattery,,,5000,,--PASS--,--PASS--,,,,PSU Module
,COMPARATOR_TEST,delay,delay2000ms,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,COMPARATOR_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,--PASS--,--PASS--,,,,
,COMPARATOR_TEST,RUN_BMT,@ResetCase_1,common.run_bmt_cmd,"{'cmd_key':'ResetCase', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Control\.(\w+\.\w+)\s*'}",,5000,,Reset.Result,Reset.Result,,,,BMT
,COMPARATOR_TEST,delay,delay3000ms,common.delay,3000,,5000,,,,,,,
,COMPARATOR_TEST,RUN_BMT,@STOP_PLC,common.run_bmt_cmd,"{'cmd_key':'STOP_PLC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'CaseDebug.ChargerInterconnectBudControl.Result (\w+=\w+)\s*'}",,5000,,Id=0,Id=0,,,,BMT
,COMPARATOR_TEST,RUN_BMT,@COMP_DEINIT_1,common.run_bmt_cmd,"{'cmd_key':'COMP_DEINIT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Comp 1 & 2 pins (\w+)'}",,5000,,deinit,deinit,,,,BMT
,COMPARATOR_TEST,RUN_BMT,@COMP_ON,common.run_bmt_cmd,"{'cmd_key':'COMP_ON', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Response=Comp 1 & 2 (\w+)'}",,5000,,enabled,enabled,,,,BMT
,COMPARATOR_TEST,RUN_BMT,@NUMCUFFSINCase0,common.run_bmt_cmd,"{'cmd_key':'NUMCUFFSINCase', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+)'}",,5000,,0,0,,,,BMT
,COMPARATOR_TEST,MUX_SEL_TPF710,@BUD_TPF710_COMP_OUT_Voltage_WITHOUT_LOAD,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF710_1BUD_COMP_OUT', 0.2]}",,5000,,0,200,mV,,,DMM Module
,COMPARATOR_TEST,MUX_SEL_TPF711,@BUD_TPF711_COMP_OUT_Voltage_WITHOUT_LOAD,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF711_2BUD_COMP_OUT', 0.2]}",,5000,,0,200,mV,,,DMM Module
,COMPARATOR_TEST,RELAY_CONNECT,@RELAY_CONNECT_BUD_POGO_TO_GND_LOAD_1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['BUD_POGO_TO_GND_LOAD_1']}",,5000,,--PASS--,--PASS--,,,,
,COMPARATOR_TEST,RUN_BMT,@NUMCUFFSINCase1,common.run_bmt_cmd,"{'cmd_key':'NUMCUFFSINCase', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+)'}",,5000,,1,1,,,,BMT
,COMPARATOR_TEST,MUX_SEL_TPF711,@BUD_TPF711_COMP_OUT_Voltage1,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF711_2BUD_COMP_OUT', 0.2]}",,5000,,1720,1880,mV,,,DMM Module
,COMPARATOR_TEST,RELAY_CONNECT,@RELAY_CONNECT_BUD_POGO_TO_GND_LOAD_2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['BUD_POGO_TO_GND_LOAD_2']}",,5000,,--PASS--,--PASS--,,,,
,COMPARATOR_TEST,RUN_BMT,@NUMCUFFSINCase2,common.run_bmt_cmd,"{'cmd_key':'NUMCUFFSINCase', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+)'}",,5000,,2,2,,,,BMT
,COMPARATOR_TEST,MUX_SEL_TPF710,@BUD_TPF710_COMP_OUT_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF710_1BUD_COMP_OUT', 0.2]}",,5000,,1720,1880,mV,,,DMM Module
,COMPARATOR_TEST,MUX_SEL_TPF711,@BUD_TPF711_COMP_OUT_Voltage2,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF711_2BUD_COMP_OUT', 0.2]}",,5000,,1720,1880,mV,,,DMM Module
,COMPARATOR_TEST,RUN_BMT,@COMP_DEINIT_2,common.run_bmt_cmd,"{'cmd_key':'COMP_DEINIT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Comp 1 & 2 pins (\w+)'}",,5000,,deinit,deinit,,,,BMT
,COMPARATOR_TEST,RUN_BMT,@ResetCase_2,common.run_bmt_cmd,"{'cmd_key':'ResetCase', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Control\.(\w+\.\w+)\s*'}",,5000,,Reset.Result,Reset.Result,,,,BMT
,COMPARATOR_TEST,delay,delay4000ms,common.delay,4000,,5000,,,,,,,
,COMPARATOR_TEST,RELAY_CONNECT,@RELAY_DISCONNECT_BUD_POGO_TO_GND_LOAD_1,common.rpc_call,"{'func':'mixdevice.relay', 'args':['BUD_POGO_TO_GND_LOAD_1', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,
,COMPARATOR_TEST,RELAY_CONNECT,@RELAY_DISCONNECT_BUD_POGO_TO_GND_LOAD_2,common.rpc_call,"{'func':'mixdevice.relay', 'args':['BUD_POGO_TO_GND_LOAD_2', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,


,SPIKE_TEST,RUN_BMT,@STOP_PLC,common.run_bmt_cmd,"{'cmd_key':'STOP_PLC', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'CaseDebug.ChargerInterconnectBudControl.Result (\w+=\w+)\s*'}",,5000,,Id=0,Id=0,,,,BMT
,SPIKE_TEST,RUN_BMT,@TURN_ON_5V,common.run_bmt_cmd,"{'cmd_key':'TURN_ON_5V', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'BUD_5V_EN (\w+)'}",,5000,,enabled,enabled,,,,BMT
,SPIKE_TEST,RUN_BMT,@RESET_DETECTION,common.run_bmt_cmd,"{'cmd_key':'RESET_DETECTION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+)'}",,5000,,Success,Success,,,,BMT
,SPIKE_TEST,RUN_BMT,@GET_DETECTION00,common.run_bmt_cmd,"{'cmd_key':'GET_DETECTION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+=\w+ \(out of case\)\, \w+=\w+)'}",,5000,,L=0 (out of case) R=0,L=0 (out of case) R=0,,,,BMT
,SPIKE_TEST,RELAY_CONNECT,@RELAY_CONNECT_SIMULATE_L_CUFF_INSERTION,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SIMULATE_L_CUFF_INSERTION']}",,5000,,--PASS--,--PASS--,,,,
,SPIKE_TEST,RUN_BMT,@GET_DETECTION10,common.run_bmt_cmd,"{'cmd_key':'GET_DETECTION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+=\w+ \(in case\)\, \w+=\w+)'}",,5000,,L=1 (in case) R=0,L=1 (in case) R=0,,,,BMT
,SPIKE_TEST,RELAY_CONNECT,@RELAY_CONNECT_SIMULATE_R_CUFF_INSERTION,common.rpc_call,"{'func':'mixdevice.relay', 'args':['SIMULATE_R_CUFF_INSERTION']}",,5000,,--PASS--,--PASS--,,,,
,SPIKE_TEST,RUN_BMT,@GET_DETECTION11,common.run_bmt_cmd,"{'cmd_key':'GET_DETECTION', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Debug.TAP.Status Response=(\w+=\w+ \(in case\)\, \w+=\w+)'}",,5000,,L=1 (in case) R=1,L=1 (in case) R=1,,,,BMT
,SPIKE_TEST,RUN_BMT,@ResetCase,common.run_bmt_cmd,"{'cmd_key':'ResetCase', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Control\.(\w+\.\w+)\s*'}",,5000,,Reset.Result,Reset.Result,,,,BMT

,PRE_CHARGE,POWER,POWER_OFF,common.powerOff,,,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,RELAY_CONNECT,DUT_PCM_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DUT_PCM_SEL_SW']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,RELAY_CONNECT,@NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,RELAY_CONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,CHARGE_OUTPUT,@VBUS_5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,--PASS--,--PASS--,,,,PSU
,PRE_CHARGE,RELAY_CONNECT,PSU_BATT_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_BATT_TO_DUT']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,BATTERY_OUTPUT,@Battery_2P85V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[2850, 500]}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,RELAY_CONNECT,TPF235_LID_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,RELAY_CONNECT,@Connect_USB,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,delay,@delay2000ms,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,RUN_BMT,@Changing_Enabled,common.run_bmt_cmd,"{'cmd_key':'SET_BATTERY_TEMPERATURE', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'ChargerEnabled.Status (\w+\=\w+)'}",,5000,,Enabled=True,Enabled=True,,,,BMT
,PRE_CHARGE,delay,@delay2000ms_1,common.delay,2000,,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,MEASURE_CURRENT,@Pre-charge I @ 2.85V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,-48,-32,mA,,,PSU Module
,PRE_CHARGE,RELAY_DISCONNECT,NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP', 'DISCONNECT']}",,5000,,--PASS--,--PASS--,,,,
,PRE_CHARGE,CHARGE_OUTPUT,CHARGE_OUTPUT_0V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[10, 10]}",,5000,,--PASS--,--PASS--,,,,PSU Module
,PRE_CHARGE,BATTERY_OUTPUT,BATTERY_OUTPUT_0V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[10, 10]}",,5000,,--PASS--,--PASS--,,,,PSU Module

,NORMAL_CHARGE,RELAY_CONNECT,NTC_SEL_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,5000,,--PASS--,--PASS--,,,,
,NORMAL_CHARGE,BATTERY_OUTPUT,@Battery_3V8,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3800, 500]}",,5000,,--PASS--,--PASS--,,,,PSU Module
,NORMAL_CHARGE,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,--PASS--,--PASS--,,,,PSU Module
