Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF215_USB_CC_DETECT', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF404_VBOOST,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF404_VBOOST', 0.2]}",,5000,,5050,5200,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF401_BOOST_5V_EN,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF401_BOOST_5V_EN', 0.2]}",,5000,,5050,5200,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF236_VDD_LED,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF236_VDD_LED', 0.2]}",,5000,,5050,5200,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF211_VBUS_CLAMP,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF211_VBUS_CLAMP', 0.2]}",,5000,,5050,5200,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,3250,3350,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_UART_PULL_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['UART_PULL_SEL_SW']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF506_BUD_RESET,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF506_BUD_RESET', 0.2]}",,5000,,1750,1850,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF507_BUD_BIAS_DISABLE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF507_BUD_BIAS_DISABLE', 0.2]}",,5000,,800,900,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,CHARGE_ENABLE_5000MV_500MA,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_USB_CC1_SEL_SW_10K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC1_SEL_SW_10K_TO_VBUS']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF212_VBUS_SENSE,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF212_VBUS_SENSE', 0.2]}",,5000,,4950,5050,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_USB_CC2_SEL_SW_10K_TO_VBUS,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_CC2_SEL_SW_10K_TO_VBUS']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF703_VDD_1V8_MCU,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF703_VDD_1V8_MCU', 0.2]}",,5000,,4950,5050,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_TPF235_LID_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF406_3V3_EN,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF406_3V3_EN', 0.2]}",,5000,,1750,1820,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_TPF702_BUTTON_L_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF702_BUTTON_L_TO_1V8']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF704_VDDA,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF704_VDDA', 0.2]}",,5000,,1750,1820,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_TPF234_BUD_L_DETECT_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF234_BUD_L_DETECT_TO_1V8']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF601_BUD_R_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF601_BUD_R_CURRENT', 0.2]}",,5000,,1750,1820,,,,
,VOLT_TEST,VOLT_TEST,CONNECT_TPF233_BUD_R_DETECT_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF233_BUD_R_DETECT_TO_1V8']}",,5000,,,,,,,
,VOLT_TEST,VOLT_TEST,VOLT_MEAS_MUX_SEL_TPF602_BUD_L_CURRENT,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF602_BUD_L_CURRENT', 0.2]}",,5000,,1750,1820,,,,
,VOLT_TEST,VOLT_TEST,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,

,USB_TEST,USB_TEST,USB_TEST,common.usb_test,,,5000,,,,,,,
,USB_TEST,USB_TEST,SCAN_DEVICE,common.scan_device,,,5000,,,,,,,

,ELOAD_TEST,ELOAD_TEST,CONNECT_ELOAD_SEL_SW_ELOAD_POGO_TO_GND,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_GND']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_ENABLE_1,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[0, 100]}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,delay_1,common.delay,1000,,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_MEASURE_1,common.rpc_call,"{'func':'mixdevice.measureByEload', 'args':[0, 'current']}",,5000,,96,104,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_DISABLE_1,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[0]}",,5000,,,,,,,

,ELOAD_TEST,ELOAD_TEST,CONNECT_ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF512_BUD_LN_P']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_ENABLE_2,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[0, 100]}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,delay_2,common.delay,1000,,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_MEASURE_2,common.rpc_call,"{'func':'mixdevice.measureByEload', 'args':[0, 'current']}",,5000,,96,104,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_DISABLE_2,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[0]}",,5000,,,,,,,


,ELOAD_TEST,ELOAD_TEST,CONNECT_ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P,common.rpc_call,"{'func':'mixdevice.relay', 'args':['ELOAD_SEL_SW_ELOAD_POGO_TO_TPF510_BUD_RN_P']}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_ENABLE_3,common.rpc_call,"{'func':'mixdevice.enableEload', 'args':[1, 100]}",,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,delay_3,common.delay,1000,,5000,,,,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_MEASURE_3,common.rpc_call,"{'func':'mixdevice.measureByEload', 'args':[1, 'current']}",,5000,,96,104,,,,
,ELOAD_TEST,ELOAD_TEST,ELOAD_DISABLE_3,common.rpc_call,"{'func':'mixdevice.disableEload', 'args':[1]}",,5000,,,,,,,


,ELOAD_TEST,ELOAD_TEST,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,

