Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,LED_CASE_BLUE,CASE_BLUE_G,@CASE_BLUE@G_1,common.getValueForLED,[[[CASE_BLUE]]],,5000,,10,40,,,,
,LED_CASE_BLUE,CASE_BLUE_B,@CASE_BLUE@B_2,common.getValueForLED,[[[CASE_BLUE]]],,5000,,250,255,,,,
,LED_CASE_BLUE,CASE_BLUE_LUX,@CASELUX_BLUE_VALUE,common.getValueForLED,[[[CASE_BLUE]]],,5000,,,,,,,


,WRITE_STATION_FLAG,GET,TEST_INFO,common.get_testResult,[[[result]]],{{TEST_RESULT}},5000,,,,,,,
,WRITE_STATION_FLAG,JSON_BMT_RUN,@WRITE_TEST_STATION_FLAG_PASS,common.exec_json_cmd,"{'file_name':'Write_FCT_PASS.json', 'cmd_args': [[[scanned_sn]]]}",,5000,,--PASS--,--PASS--,,TEST_RESULT == PASS,,BMT
,WRITE_STATION_FLAG,JSON_BMT_RUN,@WRITE_TEST_STATION_FLAG_FAIL,common.exec_json_cmd,"{'file_name':'Write_FCT_FAIL.json', 'cmd_args': [[[scanned_sn]]]}",,5000,,--PASS--,--PASS--,,TEST_RESULT == FAIL,,BMT
,WRITE_STATION_FLAG,READ_JSON_BMT_RESULT,@JSON_GET_WRITE_STATION_FLAG_PASS,common.get_json_result,"{'result_key_word':'Station1Status=Pass (\w+\=\w+)'}",,5000,,Station2Status=Pass,Station2Status=Pass,,TEST_RESULT == PASS,,BMT
,WRITE_STATION_FLAG,READ_JSON_BMT_RESULT,@JSON_GET_WRITE_STATION_FLAG_FAIL,common.get_json_result,"{'result_key_word':'Station1Status=Pass (\w+\=\w+)'}",,5000,,Station2Status=None,Station2Status=None,,TEST_RESULT == FAIL,,BMT
,READ_STATION_FLAG,READ_JSON_BMT_RESULT,@JSON_GET_READ_TEST_STATION_FLAG_PASS,common.get_json_result,"{'result_key_word':'Station1Status=Pass (\w+\=\w+)'}",,5000,,Station2Status=Pass,Station2Status=Pass,,TEST_RESULT == PASS,,BMT
,READ_STATION_FLAG,READ_JSON_BMT_RESULT,@JSON_GET_READ_TEST_STATION_FLAG_FAIL,common.get_json_result,"{'result_key_word':'Station1Status=Pass (\w+\=\w+)'}",,5000,,Station2Status=None,Station2Status=None,,TEST_RESULT == FAIL,,BMT


,TEARDOWN,reset,resetAll,common.rpc_call,"{'func':'mixdevice.reset', 'args':[]}",,5000,,,,,,,










